sense_id,word,entry_type,part_of_speech,definition,meaning_type,register,domain,era_name,first_attested_year,last_attested_year,first_attested_source,source_slug,confidence,confidence_reason,evidence_grade,citation,page,entry_headword,source_url,access_date,review_status,semantic_change_type,origin_status,usage_region,usage_register,notes,reconstruction_level,learner_level
awful-oe-1,awful,word,adjective,"Inspiring awe or reverence; worthy of profound respect; majestic.",attested,formal,religious,Old English,900,1150,Old English religious usage,oed-2e,high,Attested in Old English religious usage with positive connotation of divine majesty.,B,"OED 2nd ed., awful adj. historical senses.",,awful,,,approved,pejoration,inherited,British English,formal,,attested,advanced
awful-me-1,awful,word,adjective,"Causing great fear or dread; terrifying; dreadful.",attested,,general,Middle English,1300,1500,Middle English dictionary evidence,mec-corpus,high,Documented in Middle English with strong negative emotional force.,B,"Middle English Dictionary, awful adj.",,awful,,,approved,pejoration,inherited,,,,Shift from positive awe to fearful dread.,attested,intermediate
awful-mod-1,awful,word,adjective,"Very bad or unpleasant; of poor quality.",attested,informal,general,Late Modern English,1809,,OED historical sense,oed-2e,high,Widely attested in nineteenth-century colloquial usage.,B,"OED 2nd ed., awful adj. colloquial sense.",,awful,,,approved,bleaching,inherited,,,,Loss of original intensity through semantic bleaching.,attested,beginner
nice-me-1,nice,word,adjective,"Foolish; wanton; lascivious; dissolute.",attested,,general,Middle English,1290,1450,Middle English dictionary evidence,mec-corpus,high,Earliest English sense is pejorative and historically tied to Latin nescius through Old French.,B,"Middle English Dictionary, nice adj.",,nice,,,approved,amelioration,borrowed,,,,Origin: Latin nescius via Old French nice (foolish).,attested,research
nice-emod-1,nice,word,adjective,"Precise; careful; fastidious; requiring exactness.",attested,formal,general,Early Modern English,1513,1750,OED historical sense,oed-2e,high,Intermediate stage between foolish and pleasant; used in technical and scholarly contexts.,B,"OED 2nd ed., nice adj. precise/exacting senses.",,nice,,,approved,amelioration,inherited,British English,formal,,attested,advanced
nice-mod-1,nice,word,adjective,"Pleasant; agreeable; kind; socially acceptable.",attested,informal,general,Late Modern English,1769,,OED historical sense,oed-2e,high,Now the dominant sense in most registers.,B,"OED 2nd ed., nice adj. pleasant sense.",,nice,,,approved,amelioration,inherited,,,,One of the most documented cases of amelioration in English.,attested,beginner
prevent-me-1,prevent,word,verb,"To come before; to precede; to anticipate.",attested,formal,general,Middle English,1425,1625,Middle English dictionary evidence,mec-corpus,high,The original English sense follows Latin praevenire as priority rather than obstruction.,B,"Middle English Dictionary, prevenen v.",,prevent,,,approved,pejoration,borrowed,,,,Calque of Latin praevenire. Now an opaque etymological sense.,attested,research
prevent-emod-1,prevent,word,verb,"To hinder or obstruct; to keep from happening.",attested,,general,Early Modern English,1625,1750,OED historical sense,oed-2e,high,The semantic shift from preceding to obstructing is complete in Early Modern English.,B,"OED 2nd ed., prevent v. hinder sense.",,prevent,,,approved,pejoration,inherited,,,,,attested,intermediate
prevent-mod-1,prevent,word,verb,"To stop something from happening; to avert.",attested,informal,general,Late Modern English,1750,,OED modern sense,oed-2e,high,The universal modern sense is well documented in modern dictionaries and historical dictionaries.,B,"OED 2nd ed., prevent v. modern sense.",,prevent,,,approved,,inherited,,,,,attested,beginner
port-la-1,port,word,noun,"To carry; to bear (a burden or load).",inferred_from_etymology,formal,etymology,Latin,0,,Latin dictionary evidence,lewis-short,medium,"Latin portare is an etymological source form, not an attested English period meaning.",E,"Lewis and Short, portare.",,portare,,,approved,,borrowed,,,,Root of import export transport portable: all trace to Latin portare.,reconstructed,research
naughty-me-1,naughty,word,adjective,"Having nothing; poor; needy; worthless.",attested,,general,Middle English,1360,1500,Middle English dictionary evidence,mec-corpus,high,From naught (nothing) plus -y. Original sense concerned poverty or worthlessness rather than mild misbehavior.,B,"Middle English Dictionary, noughti adj.",,naughty,,,approved,pejoration,inherited,,,,Striking pejoration: poverty to moral badness.,attested,advanced
naughty-emod-1,naughty,word,adjective,"Wicked; morally bad; evil.",attested,formal,moral,Early Modern English,1520,1700,OED historical sense,oed-2e,high,The moral sense displaces the poverty sense in Early Modern English.,B,"OED 2nd ed., naughty adj. wicked sense.",,naughty,,,approved,pejoration,inherited,,,,,attested,intermediate
naughty-mod-1,naughty,word,adjective,"Mildly disobedient; playfully bad; mischievous.",attested,informal,general,Late Modern English,1860,,OED modern sense,oed-2e,high,Further bleaching from wicked to merely mischievous.,B,"OED 2nd ed., naughty adj. mild/mischievous sense.",,naughty,,,approved,bleaching,inherited,,,,Classic three-stage drift: poverty to evil to mischievous.,attested,beginner
silly-oe-1,silly,word,adjective,"Blessed; happy; spiritually fortunate.",attested,formal,religious,Old English,1200,1350,OED historical sense,oed-2e,high,From Old English saelig (blessed); cognate with German selig.,B,"OED 2nd ed., silly adj. early blessed/happy senses.",,silly,,,approved,pejoration,inherited,British English,formal,,attested,research
silly-me-1,silly,word,adjective,"Innocent; helpless; pitiable; deserving of compassion.",attested,,general,Middle English,1350,1500,Middle English dictionary evidence,mec-corpus,high,Shift from blessed to innocent remains positive or neutral.,B,"Middle English Dictionary, sely adj.",,silly,,,approved,pejoration,inherited,,,,,attested,advanced
silly-emod-1,silly,word,adjective,"Weak-minded; simple; feeble.",attested,,general,Early Modern English,1500,1700,OED historical sense,oed-2e,high,Connotation turns negative as helplessness becomes foolishness.,B,"OED 2nd ed., silly adj. simple/weak senses.",,silly,,,approved,pejoration,inherited,,,,,attested,intermediate
silly-mod-1,silly,word,adjective,"Foolish; absurd; lacking good sense.",attested,informal,general,Late Modern English,1700,,OED modern sense,oed-2e,high,The modern universal sense is well documented.,B,"OED 2nd ed., silly adj. foolish sense.",,silly,,,approved,pejoration,inherited,,,,Complete journey from blessed to foolish in about five centuries.,attested,beginner
